## tex_arg	asset_path	width_fraction
## tex_arg = argument of \includegraphics in the LaTeX source (or tikz:<bab> for
## in-document tikzpicture diagrams). asset_path relative to dissertation-docx/.
## width_fraction = fraction of the 14.0 cm text width (from width=...\textwidth).
ball_bearing_components.png	assets/figures/bab1/ball_bearing_components.png	1.00
ball_bearing_machining.png	assets/figures/bab1/ball_bearing_machining.png	1.00
research_flow.png	assets/figures/bab1/research_flow.png	0.88
figures/bab4/shap_kernel_summary.pdf	assets/figures/bab4/shap_kernel_summary.png	0.85
figures/bab4/shap_tree_summary.pdf	assets/figures/bab4/shap_tree_summary.png	0.85
figures/bab4/wdcnn_training_curves.pdf	assets/figures/bab4/wdcnn_training_curves.png	0.88
figures/bab4/shap_signal_ir21.pdf	assets/figures/bab4/shap_signal_ir21.png	1.00
figures/bab4/fsm_comparison.pdf	assets/figures/bab4/fsm_comparison.png	1.00
figures/bab4/fsm_radar.pdf	assets/figures/bab4/fsm_radar.png	0.72
figures/bab4/fsm_physics.pdf	assets/figures/bab4/fsm_physics.png	1.00
figures/bab5/rul_curves_phm2012.pdf	assets/figures/bab5/rul_curves_phm2012.png	0.85
figures/bab5/rul_curves_ims.pdf	assets/figures/bab5/rul_curves_ims.png	0.85
figures/bab5/hitrate_panel.pdf	assets/figures/bab5/hitrate_panel.png	0.85
figures/bab5/corr_scatter_phm2012.pdf	assets/figures/bab5/corr_scatter_phm2012.png	0.80
figures/bab5/negative_controls.pdf	assets/figures/bab5/negative_controls.png	0.85
figures/bab5/sparsity_sweep.pdf	assets/figures/bab5/sparsity_sweep.png	0.82
tikz:bab3	assets/figures/bab3/kerangka_terintegrasi.png	1.00
tikz:bab4	assets/figures/bab4/alur_diagnostik.png	1.00
tikz:bab6	assets/figures/bab6/kerangka_pdm.png	1.00
